"DisplayName","UserPrincipalName","Department","JobTitle","EmployeeId","CreatedDateTime"
"Aline Teixeira","[email]","Technology - DevOps","Automation Specialist","FP018","3/1/2026 10:01:07 PM"
"Amanda Freitas","[email]","Operations","Settlement Analyst","FP029","3/1/2026 10:01:13 PM"
"Amanda Prado","[email]","Technology - DevOps","DevOps Specialist","FP073","3/1/2026 10:01:34 PM"
"Ana Paula","[email]","Commercial & CS","Customer Success Analyst","FP049","3/1/2026 10:01:23 PM"
"Anderson Peixoto","[email]","HR & Finance","Payroll Specialist","FP060","3/1/2026 10:01:28 PM"
"Andre Chaves","[email]","Executive","Chairman","FP002","3/1/2026 10:00:59 PM"
"Andre Costa","[email]","Technology - Dev","Full Stack Developer","FP014","3/1/2026 10:01:05 PM"
"Andreia Abreu","[email]","Commercial & CS","Sales Operations Analyst","FP086","3/1/2026 10:01:40 PM"
"Arthur Henrique","[email]","Commercial & CS","Customer Experience Designer","FP078","3/1/2026 10:01:36 PM"
"Beatriz Moreira","[email]","HR & Finance","Compensation Analyst","FP079","3/1/2026 10:01:36 PM"
"Beatriz Ramos","[email]","Technology - Security","Information Security Analyst","FP021","3/1/2026 10:01:08 PM"
"Camila Freire","[email]","Operations","Settlement Officer","FP092","3/1/2026 10:01:42 PM"
"Carla Araijo","[email]","Fraud & Compliance","Fraud Analyst","FP038","3/1/2026 10:01:17 PM"
"Carla Ribeiro","[email]","Technology - Data","Machine Learning Engineer","FP075","3/1/2026 10:01:34 PM"
"Carlos Eduardo","[email]","Commercial & CS","Inside Sales Executive","FP050","3/1/2026 10:01:23 PM"
"Carlos Rezende","[email]","Operations","Settlement Officer","FP028","3/1/2026 10:01:12 PM"
"Caroline Mendes","[email]","HR & Finance","Accounting Coordinator","FP061","3/1/2026 10:01:28 PM"
"Cassio Borges","[email]","Commercial & CS","Account Executive","FP070","3/1/2026 10:01:32 PM"
"Cristina Alvarenga","[email]","Technology - Security","Security Compliance Lead","FP082","3/1/2026 10:01:38 PM"
"Daniel Coelho","[email]","Operations","Chargeback Specialist","FP036","3/1/2026 10:01:16 PM"
"Daniela Binatti","[email]","Executive","CTO","FP004","3/1/2026 10:01:00 PM"
"Daniela Rocha","[email]","Operations","Chargeback Coordinator","FP032","3/1/2026 10:01:14 PM"
"Danilo Assis","[email]","Technology - Security","Security Analyst","FP066","3/1/2026 10:01:30 PM"
"David Velez","[email]","Executive","CEO","FP001","3/1/2026 10:00:03 PM"
"Debora Menezes","[email]","Fraud & Compliance","Compliance Coordinator","FP046","3/1/2026 10:01:21 PM"
"Diego Pinto","[email]","Technology - Security","Security Engineer","FP019","3/1/2026 10:01:07 PM"
"Donner Marcos","[email]","Executive","CSO","FP007","3/1/2026 10:01:01 PM"
"Eduarda Branḍo","[email]","Fraud & Compliance","Fraud Prevention Analyst","FP069","3/1/2026 10:01:32 PM"
"Eduardo Ribeiro","[email]","Technology - DevOps","Cloud Engineer","FP016","3/1/2026 10:01:06 PM"
"Elaine Cardin","[email]","Technology - DevOps","Cloud Architect","FP097","3/1/2026 10:01:45 PM"
"Emanuel Nogueira","[email]","Technology - DevOps","Infrastructure Engineer","FP081","3/1/2026 10:01:37 PM"
"Fabio Correia","[email]","Technology - Data","DataOps Engineer","FP067","3/1/2026 10:01:31 PM"
"Felipe Barbosa","[email]","Technology - Dev","Frontend Developer","FP012","3/1/2026 10:01:04 PM"
"Felipe Lourenco","[email]","Technology - Dev","Software Engineer","FP072","3/1/2026 10:01:33 PM"
"Fernanda Rossetti","[email]","Fraud & Compliance","Laundering Prevention Specialist","FP100","3/1/2026 10:01:46 PM"
"Gabriel Martins","[email]","Technology - Dev","Junior Developer","FP010","3/1/2026 10:01:03 PM"
"Gabriela Cruz","[email]","Commercial & CS","Sales Development Rep","FP051","3/1/2026 10:01:24 PM"
"Guilherme Lira","[email]","Technology - Dev","Backend Developer","FP096","3/1/2026 10:01:44 PM"
"Gustavo Castro","[email]","Technology - Data","Data Analyst","FP024","3/1/2026 10:01:10 PM"
"Gustavo Franco","[email]","Technology - Security","Penetration Tester","FP074","3/1/2026 10:01:34 PM"
"Helena Ferreira","[email]","Operations","Payment Execution Lead","FP037","3/1/2026 10:01:17 PM"
"Helena Santiago","[email]","Technology - Dev","QA Engineer","FP088","3/1/2026 10:01:40 PM"
"Henrique Falc̣o","[email]","Fraud & Compliance","Risk and Control Officer","FP045","3/1/2026 10:01:21 PM"
"Igor Americo","[email]","Technology - DevOps","Cloud Administrator","FP065","3/1/2026 10:01:30 PM"
"Jessica Cardoso","[email]","Technology - Data","ETL Specialist","FP027","3/1/2026 10:01:12 PM"
"Joana Batista","[email]","HR & Finance","People Business Partner","FP062","3/1/2026 10:01:29 PM"
"Joao Meireles","[email]","Fraud & Compliance","Fraud Detection Specialist","FP043","3/1/2026 10:01:20 PM"
"Jonathan Lopes","[email]","Technology - Security","Security Architect","FP022","3/1/2026 10:01:09 PM"
"Juliana Lima","[email]","Technology - Dev","Software Engineer","FP009","3/1/2026 10:01:02 PM"
"Julio Oliveira","[email]","Technology - DevOps","Release Manager","FP089","3/1/2026 10:01:41 PM"
"Karla Vasconcelos","[email]","Operations","Settlement Associate","FP068","3/1/2026 10:01:31 PM"
"Larissa Campos","[email]","Technology - Data","Data Scientist","FP025","3/1/2026 10:01:10 PM"
"Laszlo Bock","[email]","Executive","CHRO","FP006","3/1/2026 10:01:01 PM"
"Leandro Rezende","[email]","Operations","Chargeback Analyst","FP076","3/1/2026 10:01:35 PM"
"Leonardo Moreira","[email]","Technology - DevOps","Site Reliability Engineer","FP017","3/1/2026 10:01:06 PM"
"Leticia Marques","[email]","Fraud & Compliance","AML Officer","FP042","3/1/2026 10:01:19 PM"
"Livia Sales","[email]","Fraud & Compliance","Fraud Operations Analyst","FP044","3/1/2026 10:01:20 PM"
"Lucas Carvalho","[email]","Technology - Dev","Senior Software Engineer","FP008","3/1/2026 10:01:02 PM"
"Lucas Toscano","[email]","Technology - Dev","Software Architect","FP080","3/1/2026 10:01:37 PM"
"Luciana Ferraz","[email]","Commercial & CS","Account Manager","FP052","3/1/2026 10:01:24 PM"
"Luisa Sotero","[email]","Executive","COO","FP003","3/1/2026 10:00:59 PM"
"Marcelo Tavares","[email]","Operations","Settlement Coordinator","FP031","3/1/2026 10:01:14 PM"
"Marcos Goncalves","[email]","Technology - Security","IAM Specialist","FP020","3/1/2026 10:01:08 PM"
"Marcos Teixeira","[email]","Commercial & CS","Channel Partner Manager","FP094","3/1/2026 10:01:43 PM"
"Mariana Quevedo","[email]","Operations","Operations Analyst","FP084","3/1/2026 10:01:39 PM"
"Michele Carneiro","[email]","Commercial & CS","Retention Specialist","FP055","3/1/2026 10:01:25 PM"
"Murilo Barros","[email]","Operations","Settlement Assistant","FP035","3/1/2026 10:01:16 PM"
"Murilo Vasques","[email]","HR & Finance","Financial Controller","FP087","3/1/2026 10:01:40 PM"
"Natalia Lacerda","[email]","HR & Finance","Finance Analyst","FP059","3/1/2026 10:01:27 PM"
"Patricia Macedo","[email]","HR & Finance","Recruiter","FP071","3/1/2026 10:01:33 PM"
"Patricia Silva","[email]","Technology - Dev","Backend Engineer","FP011","3/1/2026 10:01:03 PM"
"Paula Bernardes","[email]","Fraud & Compliance","Compliance Assistant","FP093","3/1/2026 10:01:43 PM"
"Paulo Henrique","[email]","Commercial & CS","Marketing Analyst","FP054","3/1/2026 10:01:25 PM"
"Pedro Queiroz","[email]","Commercial & CS","Customer Success Lead","FP048","3/1/2026 10:01:22 PM"
"Priscila Duarte","[email]","Fraud & Compliance","Compliance Analyst","FP040","3/1/2026 10:01:18 PM"
"Rafaela Viana","[email]","Fraud & Compliance","Cyber Risk Analyst","FP047","3/1/2026 10:01:22 PM"
"Raul Andrade","[email]","Technology - Data","BI Analyst","FP083","3/1/2026 10:01:38 PM"
"Rafaela Costa","[email]","HR & Finance","HR Coordinator","FP095","3/1/2026 10:01:44 PM"
"Renata Azevedo","[email]","Technology - Dev","Mobile Developer","FP013","3/1/2026 10:01:04 PM"
"Renato Silveira","[email]","Commercial & CS","Pre-Sales Engineer","FP053","3/1/2026 10:01:24 PM"
"Ricardo Ferraz","[email]","Technology - Data","Analytics Engineer","FP098","3/1/2026 10:01:45 PM"
"Ricardo Guerra","[email]","Executive","CIO","FP005","3/1/2026 10:01:00 PM"
"Ricardo Moraes","[email]","Technology - Data","BI Developer","FP026","3/1/2026 10:01:11 PM"
"Roberta Vidal","[email]","Technology - Dev","Backend Developer","FP064","3/1/2026 10:01:29 PM"
"Rodrigo Mendes","[email]","Technology - Data","Data Governance Specialist","FP091","3/1/2026 10:01:42 PM"
"Rodrigo Monteiro","[email]","Fraud & Compliance","Senior Fraud Investigator","FP039","3/1/2026 10:01:18 PM"
"Rogerio Neves","[email]","Operations","Payment Operations Analyst","FP033","3/1/2026 10:01:15 PM"
"Sabrina Mota","[email]","HR & Finance","HR Analyst","FP058","3/1/2026 10:01:27 PM"
"Samuel Rocha","[email]","Technology - Dev","Front-End Developer","FP063","3/1/2026 10:01:29 PM"
"Sergio Amaral","[email]","Fraud & Compliance","KYC Specialist","FP041","3/1/2026 10:01:19 PM"
"Sofia Bueno","[email]","Fraud & Compliance","Compliance Auditor","FP077","3/1/2026 10:01:35 PM"
"Taina Lopes","[email]","Operations","Chargeback Assistant","FP099","3/1/2026 10:01:46 PM"
"Tatiana Castilho","[email]","Commercial & CS","Communication Coordinator","FP056","3/1/2026 10:01:26 PM"
"Tatiana Pozzebon","[email]","Technology - Security","SOC Analyst","FP090","3/1/2026 10:01:41 PM"
"Tatiane Nunes","[email]","Technology - DevOps","DevOps Engineer","FP015","3/1/2026 10:01:05 PM"
"Thiago Pazinato","[email]","Fraud & Compliance","Risk Data Analyst","FP085","3/1/2026 10:01:39 PM"
"Thiago Pereira","[email]","Operations","Chargeback Analyst","FP030","3/1/2026 10:01:13 PM"
"Vanessa Dias","[email]","Operations","Reconciliation Specialist","FP034","3/1/2026 10:01:15 PM"
"Vinicius Fonseca","[email]","Commercial & CS","Sales Manager","FP057","3/1/2026 10:01:26 PM"
"Viviane Machado","[email]","Technology - Data","Data Engineer","FP023","3/1/2026 10:01:09 PM"
