EmployeeID,FirstName,LastName,DisplayName,UserPrincipalName,JobTitle,Department,Salary
"FP001","David","Velez","David Velez","[email]","CEO","Executive","48000.00"
"FP002","Andre","Chaves","Andre Chaves","[email]","Chairman","Executive","42000.00"
"FP003","Luisa","Sotero","Luisa Sotero","[email]","COO","Executive","39000.00"
"FP004","Daniela","Binatti","Daniela Binatti","[email]","CTO","Executive","44000.00"
"FP005","Ricardo","Guerra","Ricardo Guerra","[email]","CIO","Executive","41000.00"
"FP006","Laszlo","Bock","Laszlo Bock","[email]","CHRO","Executive","38000.00"
"FP007","Donner","Marcos","Donner Marcos","[email]","CSO","Executive","43000.00"
"FP008","Lucas","Carvalho","Lucas Carvalho","[email]","Senior Software Engineer","Technology - Dev","18000.00"
"FP009","Juliana","Lima","Juliana Lima","[email]","Software Engineer","Technology - Dev","15000.00"
"FP010","Gabriel","Martins","Gabriel Martins","[email]","Junior Developer","Technology - Dev","9000.00"
"FP011","Patricia","Silva","Patricia Silva","[email]","Backend Engineer","Technology - Dev","16500.00"
"FP012","Felipe","Barbosa","Felipe Barbosa","[email]","Frontend Developer","Technology - Dev","14000.00"
"FP013","Renata","Azevedo","Renata Azevedo","[email]","Mobile Developer","Technology - Dev","15500.00"
"FP014","Andre","Costa","Andre Costa","[email]","Full Stack Developer","Technology - Dev","17500.00"
"FP015","Tatiane","Nunes","Tatiane Nunes","[email]","DevOps Engineer","Technology - DevOps","18000.00"
"FP016","Eduardo","Ribeiro","Eduardo Ribeiro","[email]","Cloud Engineer","Technology - DevOps","17000.00"
"FP017","Leonardo","Moreira","Leonardo Moreira","[email]","Site Reliability Engineer","Technology - DevOps","19000.00"
"FP018","Aline","Teixeira","Aline Teixeira","[email]","Automation Specialist","Technology - DevOps","16000.00"
"FP019","Diego","Pinto","Diego Pinto","[email]","Security Engineer","Technology - Security","18500.00"
"FP020","Marcos","Goncalves","Marcos Goncalves","[email]","IAM Specialist","Technology - Security","19500.00"
"FP021","Beatriz","Ramos","Beatriz Ramos","[email]","Information Security Analyst","Technology - Security","13000.00"
"FP022","Jonathan","Lopes","Jonathan Lopes","[email]","Security Architect","Technology - Security","22000.00"
"FP023","Viviane","Machado","Viviane Machado","[email]","Data Engineer","Technology - Data","17500.00"
"FP024","Gustavo","Castro","Gustavo Castro","[email]","Data Analyst","Technology - Data","12000.00"
"FP025","Larissa","Campos","Larissa Campos","[email]","Data Scientist","Technology - Data","19000.00"
"FP026","Ricardo","Moraes","Ricardo Moraes","[email]","BI Developer","Technology - Data","14000.00"
"FP027","Jessica","Cardoso","Jessica Cardoso","[email]","ETL Specialist","Technology - Data","15500.00"
"FP028","Carlos","Rezende","Carlos Rezende","[email]","Settlement Officer","Operations","9500.00"
"FP029","Amanda","Freitas","Amanda Freitas","[email]","Settlement Analyst","Operations","8500.00"
"FP030","Thiago","Pereira","Thiago Pereira","[email]","Chargeback Analyst","Operations","10000.00"
"FP031","Marcelo","Tavares","Marcelo Tavares","[email]","Settlement Coordinator","Operations","12000.00"
"FP032","Daniela","Rocha","Daniela Rocha","[email]","Chargeback Coordinator","Operations","11500.00"
"FP033","Rogerio","Neves","Rogerio Neves","[email]","Payment Operations Analyst","Operations","9000.00"
"FP034","Vanessa","Dias","Vanessa Dias","[email]","Reconciliation Specialist","Operations","10500.00"
"FP035","Murilo","Barros","Murilo Barros","[email]","Settlement Assistant","Operations","7500.00"
"FP036","Daniel","Coelho","Daniel Coelho","[email]","Chargeback Specialist","Operations","9500.00"
"FP037","Helena","Ferreira","Helena Ferreira","[email]","Payment Execution Lead","Operations","13000.00"
"FP038","Carla","Araijo","Carla Araijo","[email]","Fraud Analyst","Fraud & Compliance","10000.00"
"FP039","Rodrigo","Monteiro","Rodrigo Monteiro","[email]","Senior Fraud Investigator","Fraud & Compliance","14000.00"
"FP040","Priscila","Duarte","Priscila Duarte","[email]","Compliance Analyst","Fraud & Compliance","12000.00"
"FP041","Sergio","Amaral","Sergio Amaral","[email]","KYC Specialist","Fraud & Compliance","11000.00"
"FP042","Leticia","Marques","Leticia Marques","[email]","AML Officer","Fraud & Compliance","13500.00"
"FP043","Joao","Meireles","Joao Meireles","[email]","Fraud Detection Specialist","Fraud & Compliance","12500.00"
"FP044","Livia","Sales","Livia Sales","[email]","Fraud Operations Analyst","Fraud & Compliance","9000.00"
"FP045","Henrique","Falc̣o","Henrique Falc̣o","[email]","Risk and Control Officer","Fraud & Compliance","15500.00"
"FP046","Debora","Menezes","Debora Menezes","[email]","Compliance Coordinator","Fraud & Compliance","13000.00"
"FP047","Rafaela","Viana","Rafaela Viana","[email]","Cyber Risk Analyst","Fraud & Compliance","15000.00"
"FP048","Pedro","Queiroz","Pedro Queiroz","[email]","Customer Success Lead","Commercial & CS","12000.00"
"FP049","Ana","Paula","Ana Paula","[email]","Customer Success Analyst","Commercial & CS","8500.00"
"FP050","Carlos","Eduardo","Carlos Eduardo","[email]","Inside Sales Executive","Commercial & CS","11500.00"
"FP051","Gabriela","Cruz","Gabriela Cruz","[email]","Sales Development Rep","Commercial & CS","9500.00"
"FP052","Luciana","Ferraz","Luciana Ferraz","[email]","Account Manager","Commercial & CS","12500.00"
"FP053","Renato","Silveira","Renato Silveira","[email]","Pre-Sales Engineer","Commercial & CS","15000.00"
"FP054","Paulo","Henrique","Paulo Henrique","[email]","Marketing Analyst","Commercial & CS","8500.00"
"FP055","Michele","Carneiro","Michele Carneiro","[email]","Retention Specialist","Commercial & CS","9500.00"
"FP056","Tatiana","Castilho","Tatiana Castilho","[email]","Communication Coordinator","Commercial & CS","11000.00"
"FP057","Vinicius","Fonseca","Vinicius Fonseca","[email]","Sales Manager","Commercial & CS","16500.00"
"FP058","Sabrina","Mota","Sabrina Mota","[email]","HR Analyst","HR & Finance","9000.00"
"FP059","Natalia","Lacerda","Natalia Lacerda","[email]","Finance Analyst","HR & Finance","9500.00"
"FP060","Anderson","Peixoto","Anderson Peixoto","[email]","Payroll Specialist","HR & Finance","8500.00"
"FP061","Caroline","Mendes","Caroline Mendes","[email]","Accounting Coordinator","HR & Finance","12000.00"
"FP062","Joana","Batista","Joana Batista","[email]","People Business Partner","HR & Finance","13000.00"
"FP063","Samuel","Rocha","Samuel Rocha","[email]","Front-End Developer","Technology - Dev","12500.00"
"FP064","Roberta","Vidal","Roberta Vidal","[email]","Backend Developer","Technology - Dev","14000.00"
"FP065","Igor","Americo","Igor Americo","[email]","Cloud Administrator","Technology - DevOps","17000.00"
"FP066","Danilo","Assis","Danilo Assis","[email]","Security Analyst","Technology - Security","13000.00"
"FP067","Fabio","Correia","Fabio Correia","[email]","DataOps Engineer","Technology - Data","16000.00"
"FP068","Karla","Vasconcelos","Karla Vasconcelos","[email]","Settlement Associate","Operations","8500.00"
"FP069","Eduarda","Branḍo","Eduarda Branḍo","[email]","Fraud Prevention Analyst","Fraud & Compliance","9500.00"
"FP070","Cassio","Borges","Cassio Borges","[email]","Account Executive","Commercial & CS","14500.00"
"FP071","Patricia","Macedo","Patricia Macedo","[email]","Recruiter","HR & Finance","9500.00"
"FP072","Felipe","Lourenco","Felipe Lourenco","[email]","Software Engineer","Technology - Dev","13500.00"
"FP073","Amanda","Prado","Amanda Prado","[email]","DevOps Specialist","Technology - DevOps","17500.00"
"FP074","Gustavo","Franco","Gustavo Franco","[email]","Penetration Tester","Technology - Security","19500.00"
"FP075","Carla","Ribeiro","Carla Ribeiro","[email]","Machine Learning Engineer","Technology - Data","20000.00"
"FP076","Leandro","Rezende","Leandro Rezende","[email]","Chargeback Analyst","Operations","9500.00"
"FP077","Sofia","Bueno","Sofia Bueno","[email]","Compliance Auditor","Fraud & Compliance","11500.00"
"FP078","Arthur","Henrique","Arthur Henrique","[email]","Customer Experience Designer","Commercial & CS","13000.00"
"FP079","Beatriz","Moreira","Beatriz Moreira","[email]","Compensation Analyst","HR & Finance","10500.00"
"FP080","Lucas","Toscano","Lucas Toscano","[email]","Software Architect","Technology - Dev","20000.00"
"FP081","Emanuel","Nogueira","Emanuel Nogueira","[email]","Infrastructure Engineer","Technology - DevOps","16000.00"
"FP082","Cristina","Alvarenga","Cristina Alvarenga","[email]","Security Compliance Lead","Technology - Security","21000.00"
"FP083","Raul","Andrade","Raul Andrade","[email]","BI Analyst","Technology - Data","11000.00"
"FP084","Mariana","Quevedo","Mariana Quevedo","[email]","Operations Analyst","Operations","9500.00"
"FP085","Thiago","Pazinato","Thiago Pazinato","[email]","Risk Data Analyst","Fraud & Compliance","12500.00"
"FP086","Andreia","Abreu","Andreia Abreu","[email]","Sales Operations Analyst","Commercial & CS","12000.00"
"FP087","Murilo","Vasques","Murilo Vasques","[email]","Financial Controller","HR & Finance","16000.00"
"FP088","Helena","Santiago","Helena Santiago","[email]","QA Engineer","Technology - Dev","11500.00"
"FP089","Julio","Oliveira","Julio Oliveira","[email]","Release Manager","Technology - DevOps","15500.00"
"FP090","Tatiana","Pozzebon","Tatiana Pozzebon","[email]","SOC Analyst","Technology - Security","12500.00"
"FP091","Rodrigo","Mendes","Rodrigo Mendes","[email]","Data Governance Specialist","Technology - Data","16500.00"
"FP092","Camila","Freire","Camila Freire","[email]","Settlement Officer","Operations","10000.00"
"FP093","Paula","Bernardes","Paula Bernardes","[email]","Compliance Assistant","Fraud & Compliance","8500.00"
"FP094","Marcos","Teixeira","Marcos Teixeira","[email]","Channel Partner Manager","Commercial & CS","15500.00"
"FP095","Rafaela","Costa","Rafaela Costa","[email]","HR Coordinator","HR & Finance","11000.00"
"FP096","Guilherme","Lira","Guilherme Lira","[email]","Backend Developer","Technology - Dev","14000.00"
"FP097","Elaine","Cardin","Elaine Cardin","[email]","Cloud Architect","Technology - DevOps","22000.00"
"FP098","Ricardo","Ferraz","Ricardo Ferraz","[email]","Analytics Engineer","Technology - Data","17500.00"
"FP099","Taina","Lopes","Taina Lopes","[email]","Chargeback Assistant","Operations","8000.00"
"FP100","Fernanda","Rossetti","Fernanda Rossetti","[email]","Laundering Prevention Specialist","Fraud & Compliance","14000.00"
